<?xml version="1.0"?>
<svg viewBox="0 0 622 918" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124893, 0.124893)">
            <g transform="translate(-0, -0)">
                <g font-family="Times">
                    <text x="2015.4" y="385.298"  font-size="200" stroke="#000000" fill="#000000">
                    <text x="1020.21" y="239.8"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="973.568" y="132"  font-size="176" stroke="#000000" fill="#000000">&#35;</text>
                    <text x="1144.88" y="110"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1144.88" y="117.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1144.88" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1144.88" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1144.88" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1144.88" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1144.88" y="220"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1144.88" y="232.76"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1269.55" y="22"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1269.55" y="14.6667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1269.55" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1269.55" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1269.55" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1269.55" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1269.55" y="-85.8"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1269.55" y="88"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1269.55" y="95.3333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1269.55" y="110"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1269.55" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1269.55" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1269.55" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1269.55" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1269.55" y="220"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1269.55" y="225.719"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <polygon points="1443.5 -88  1443.5 -70.576  1820.16 -48.576  1820.16 -66  " />
                    <polygon points="1443.5 -85.8  1443.5 -70.312  1820.16 -48.4662  1820.16 -63.9542  " />
                    <polygon points="1443.5 -56.76  1443.5 -41.272  1820.16 -19.4262  1820.16 -34.9142  " />
                    <text x="1394.22" y="66"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1394.22" y="58.6667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1394.22" y="44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1394.22" y="22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1394.22" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1394.22" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1394.22" y="-41.8"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="1426.12 209  1426.12 209  1473.3 215.758  1519.3 221.954  1564.23 227.586  1608.19 232.654  1651.29 237.16  1693.62 241.102  1735.29 244.482  1776.39 247.298  1817.04 249.55  1857.33 251.24  1897.37 252.366  1937.25 252.93  1977.09 252.93  2016.97 252.366  2057.01 251.24  2097.3 249.55  2137.95 247.298  2179.05 244.482  2220.72 241.102  2263.05 237.16  2306.15 232.654  2350.11 227.586  2395.04 221.954  2441.04 215.758  2488.22 209  2488.22 209  2488.22 209  2441.04 214.606  2395.04 219.746  2350.11 224.418  2306.15 228.622  2263.05 232.36  2220.72 235.63  2179.05 238.434  2137.95 240.77  2097.3 242.638  2057.01 244.04  2016.97 244.974  1977.09 245.442  1937.25 245.442  1897.37 244.974  1857.33 244.04  1817.04 242.638  1776.39 240.77  1735.29 238.434  1693.62 235.63  1651.29 232.36  1608.19 228.622  1564.23 224.418  1519.3 219.746  1473.3 214.606  1426.12 209  " />
                    <text x="1394.22" y="176"  font-size="176" stroke="#000000" fill="#000000">&#69;</text>
                    <text x="1394.22" y="183.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1394.22" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1394.22" y="220"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1394.22" y="242"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1394.22" y="264"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1394.22" y="286"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1394.22" y="286"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1518.9" y="88"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1518.9" y="80.6667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1518.9" y="66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1518.9" y="44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1518.9" y="22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1518.9" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1518.9" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1518.9" y="-34.5181"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1643.57" y="110"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1643.57" y="102.667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1643.57" y="88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1643.57" y="66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1643.57" y="44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1643.57" y="22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1643.57" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1643.57" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1643.57" y="-27.2361"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1768.24" y="88"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1768.24" y="80.6667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1768.24" y="66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1768.24" y="44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1768.24" y="22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1768.24" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1768.24" y="-19.9542"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="1942.19 -88.1542  1942.19 -70.7302  2318.85 -92.7302  2318.85 -110.154  " />
                    <polygon points="1942.19 -85.9542  1942.19 -70.4662  2318.85 -92.312  2318.85 -107.8  " />
                    <polygon points="1942.19 -56.9142  1942.19 -41.4262  2318.85 -63.272  2318.85 -78.76  " />
                    <text x="1892.91" y="66"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1892.91" y="58.6667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1892.91" y="44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1892.91" y="22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1892.91" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1892.91" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1892.91" y="-41.9542"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2017.58" y="88"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2017.58" y="80.6667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2017.58" y="66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2017.58" y="44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2017.58" y="22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2017.58" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2017.58" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2017.58" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2017.58" y="-49.2361"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2142.26" y="66"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2142.26" y="58.6667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2142.26" y="44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2142.26" y="22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2142.26" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2142.26" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2142.26" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2142.26" y="-56.5181"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2266.93" y="44"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2266.93" y="36.6667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2266.93" y="22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2266.93" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2266.93" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2266.93" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2266.93" y="-63.8"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2220.29" y="44"  font-size="176" stroke="#000000" fill="#000000">&#35;</text>
                </g>
            </g>
            <g transform="translate(189.685, 3665.23)">
                <g style="stroke-width:3.52">
                    <line x1="412.08" y1="600" x2="2420" y2="600" />
                    <line x1="412.08" y1="644" x2="2420" y2="644" />
                    <line x1="412.08" y1="688" x2="2420" y2="688" />
                    <line x1="412.08" y1="732" x2="2420" y2="732" />
                    <line x1="412.08" y1="776" x2="2420" y2="776" />
                    <line x1="2420" y1="600" x2="2532.22" y2="600" />
                    <line x1="2420" y1="644" x2="2532.22" y2="644" />
                    <line x1="2420" y1="688" x2="2532.22" y2="688" />
                    <line x1="2420" y1="732" x2="2532.22" y2="732" />
                    <line x1="2420" y1="776" x2="2532.22" y2="776" />
                </g>
            </g>
            <g transform="translate(189.685, 4265.23)">
                <polygon points="385.68 227.504  385.68 210.08  764.096 232.08  764.096 249.504  " />
                <polygon points="385.68 225.304  385.68 209.816  764.096 231.56  764.096 247.048  " />
                <polygon points="385.68 196.264  385.68 180.776  764.096 202.52  764.096 218.008  " />
                <g font-family="Guido2">
