<?xml version="1.0"?>
<svg viewBox="0 0 637 948" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124944, 0.124944)">
            <g transform="translate(-0, -0)">
                <g font-family="Times">
                    <text x="2548.89" y="237.106" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">
                        FUGA I
                    </text>
                </g>
                <g font-family="Times">
                    <text x="4860.68" y="299.213" text-anchor="end" font-size="83" stroke="#000000" fill="#000000">
                        J.S.Bach BWV 846
                    </text>
                </g>
            </g>
            <g transform="translate(237.106, 474.213)">
            </g>
            <g transform="translate(474.213, 540.213)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 8.37411  -30.6568 18.3929  -35.1192 29.901  -38.0744 42.7432  -39.7 56.764  -40.1736 71.8082  -39.6728 87.7204  -38.3752 104.345  -36.4584 121.528  -34.1 139.112  -31.4776 156.943  -28.7688 174.866  -26.1512 192.724  -23.8024 210.363  -21.9 227.628  -20.6216 244.363  -20.1448 260.412  -20.6472 275.621  -22.3064 289.834  -25.3 302.896  -29.8056 314.651  -36.0008 324.945  -44.0632 333.621  -54.1704 340.524  -66.5 345.5  -66.5 345.5  -66.5 345.5  -56.7624 340.524  -49.0312 333.621  -43.1288 324.945  -38.8776 314.651  -36.1 302.896  -34.6184 289.834  -34.2552 275.621  -34.8328 260.412  -36.1736 244.363  -38.1 227.628  -40.4344 210.363  -42.9992 192.724  -45.6168 174.866  -48.1096 156.943  -50.3 139.112  -52.0104 121.528  -53.0632 104.345  -53.2808 87.7204  -52.4856 71.8082  -50.5 56.764  -47.1464 42.7431  -42.2472 29.901  -35.6248 18.3929  -27.1016 8.37408  -16.5 0  " />
                <polygon points="-16.5 691  -16.5 691  -24.5096 682.626  -30.6568 672.607  -35.1192 661.099  -38.0744 648.257  -39.7 634.236  -40.1736 619.192  -39.6728 603.28  -38.3752 586.655  -36.4584 569.472  -34.1 551.888  -31.4776 534.057  -28.7688 516.135  -26.1512 498.276  -23.8024 480.637  -21.9 463.372  -20.6216 446.637  -20.1448 430.588  -20.6472 415.379  -22.3064 401.166  -25.3 388.104  -29.8056 376.349  -36.0008 366.055  -44.0632 357.379  -54.1704 350.476  -66.5 345.5  -66.5 345.5  -66.5 345.5  -56.7624 350.476  -49.0312 357.379  -43.1288 366.055  -38.8776 376.349  -36.1 388.104  -34.6184 401.166  -34.2552 415.379  -34.8328 430.588  -36.1736 446.637  -38.1 463.372  -40.4344 480.637  -42.9992 498.276  -45.6168 516.134  -48.1096 534.057  -50.3 551.888  -52.0104 569.472  -53.0632 586.655  -53.2808 603.28  -52.4856 619.192  -50.5 634.236  -47.1464 648.257  -42.2472 661.099  -35.6248 672.607  -27.1016 682.626  -16.5 691  " />
                    <text x="806.661" y="117.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="806.661" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="806.661" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="806.661" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="806.661" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="806.661" y="218.038"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="940.776" y="88"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="940.776" y="95.3333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="940.776" y="110"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="940.776" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="940.776" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="940.776" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="940.776" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="940.776" y="220"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="940.776" y="225.292"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1074.89" y="22"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1074.89" y="14.6667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1074.89" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1074.89" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1074.89" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1074.89" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1074.89" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1074.89" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1074.89" y="-132"  font-size="176" stroke="#000000" fill="#000000">&#106;</text>
                    <text x="1074.89" y="110"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1074.89" y="117.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1074.89" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1074.89" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1074.89" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1074.89" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1074.89" y="220"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1074.89" y="232.546"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1209.01" y="132"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1209.01" y="139.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1209.01" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1209.01" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1209.01" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1209.01" y="220"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1209.01" y="239.8"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <polygon points="1392.4 -157.673  1392.4 -140.249  1578.31 -158.84  1578.31 -176.264  " />
                    <polygon points="1392.4 -155.473  1392.4 -139.985  1578.31 -158.312  1578.31 -173.8  " />
                    <text x="1343.12" y="0"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1343.12" y="-7.33333"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1343.12" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1343.12" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1343.12" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1343.12" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1343.12" y="-110"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1343.12" y="-111.473"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="1343.12 308  1343.12 290.576  2022.58 222.63  2022.58 240.054  " />
                    <polygon points="1343.12 305.8  1343.12 290.312  2022.58 222.806  2022.58 238.294  " />
                    <text x="1343.12" y="154"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1343.12" y="161.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1343.12" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1343.12" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1343.12" y="220"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1343.12" y="242"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1343.12" y="261.8"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1526.39" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1526.39" y="-29.3333"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1526.39" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1526.39" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1526.39" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1526.39" y="-110"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1526.39" y="-129.8"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1526.39" y="88"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1526.39" y="95.3333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1526.39" y="110"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1526.39" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1526.39" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1526.39" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1526.39" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1526.39" y="220"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1526.39" y="242"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1526.39" y="243.473"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <polygon points="1884.19 -198  1884.19 -180.576  2270.18 -215.576  2270.18 -233  " />
                    <polygon points="1884.19 -195.8  1884.19 -180.312  2270.18 -215.073  2270.18 -230.561  " />
                    <polygon points="2159.09 -191.687  2159.09 -176.199  2270.18 -186.033  2270.18 -201.521  " />
                    <polygon points="2159.09 -162.647  2159.09 -147.159  2270.18 -156.993  2270.18 -172.481  " />
                    <text x="1816.43" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1834.91" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1834.91" y="-51.3333"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1834.91" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1834.91" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1834.91" y="-110"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1834.91" y="-132"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1834.91" y="-151.8"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1903.31" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#46;</text>
                    <text x="1834.91" y="0"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1834.91" y="7.33333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1834.91" y="22"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1834.91" y="44"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1834.91" y="66"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1834.91" y="88"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1834.91" y="110"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1834.91" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1834.91" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1834.91" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1834.91" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1834.91" y="212.621"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2018.18" y="44"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2018.18" y="51.3333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2018.18" y="66"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2018.18" y="88"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2018.18" y="110"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2018.18" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2018.18" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2018.18" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2018.18" y="194.294"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1971.54" y="44"  font-size="176" stroke="#000000" fill="#000000">&#35;</text>
                    <text x="2091.34" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="2109.82" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2109.82" y="-73.3333"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2109.82" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2109.82" y="-110"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2109.82" y="-132"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2109.82" y="-154"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2109.82" y="-176"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2109.82" y="-176.727"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2199.78" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="2218.26" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2218.26" y="-51.3333"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2218.26" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2218.26" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2218.26" y="-110"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2218.26" y="-132"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2218.26" y="-154"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2218.26" y="-176"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2218.26" y="-186.561"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                </g>
            </g>
            <g transform="translate(237.106, 3935.86)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 8.65443  -30.6568 19.4835  -35.1192 32.2857  -38.0744 46.8596  -39.7 63.004  -40.1736 80.5173  -39.6728 99.1982  -38.3752 118.845  -36.4584 139.257  -34.1 160.232  -31.4776 181.569  -28.7688 203.066  -26.1512 224.523  -23.8024 245.737  -21.9 266.508  -20.6216 286.633  -20.1448 305.912  -20.6472 324.143  -22.3064 341.125  -25.3 356.656  -29.8056 370.535  -36.0008 382.56  -44.0632 392.53  -54.1704 400.244  -66.5 405.5  -66.5 405.5  -66.5 405.5  -56.7624 400.244  -49.0312 392.53  -43.1288 382.56  -38.8776 370.535  -36.1 356.656  -34.6184 341.125  -34.2552 324.143  -34.8328 305.912  -36.1736 286.634  -38.1 266.508  -40.4344 245.737  -42.9992 224.523  -45.6168 203.067  -48.1096 181.569  -50.3 160.232  -52.0104 139.257  -53.0632 118.845  -53.2808 99.1982  -52.4856 80.5173  -50.5 63.004  -47.1464 46.8596  -42.2472 32.2856  -35.6248 19.4834  -27.1016 8.65439  -16.5 0  " />
                <polygon points="-16.5 811  -16.5 811  -24.5096 802.346  -30.6568 791.517  -35.1192 778.714  -38.0744 764.141  -39.7 747.996  -40.1736 730.483  -39.6728 711.802  -38.3752 692.155  -36.4584 671.743  -34.1 650.768  -31.4776 629.431  -28.7688 607.934  -26.1512 586.477  -23.8024 565.263  -21.9 544.492  -20.6216 524.367  -20.1448 505.088  -20.6472 486.857  -22.3064 469.875  -25.3 454.344  -29.8056 440.465  -36.0008 428.44  -44.0632 418.47  -54.1704 410.756  -66.5 405.5  -66.5 405.5  -66.5 405.5  -56.7624 410.756  -49.0312 418.47  -43.1288 428.44  -38.8776 440.465  -36.1 454.344  -34.6184 469.875  -34.2552 486.857  -34.8328 505.088  -36.1736 524.367  -38.1 544.492  -40.4344 565.263  -42.9992 586.477  -45.6168 607.933  -48.1096 629.431  -50.3 650.768  -52.0104 671.743  -53.0632 692.155  -53.2808 711.802  -52.4856 730.483  -50.5 747.996  -47.1464 764.14  -42.2472 778.714  -35.6248 791.517  -27.1016 802.346  -16.5 811  " />
                <g style="stroke-width:3.52">
                    <line x1="2475.97" y1="0" x2="4623.81" y2="0" />
                    <line x1="2475.97" y1="44" x2="4623.81" y2="44" />
