                    <line x1="3952.63" y1="1043.24" x2="4979.24" y2="1043.24" />
                    <line x1="3952.63" y1="1093.24" x2="4979.24" y2="1093.24" />
                    <line x1="3952.63" y1="1143.24" x2="4979.24" y2="1143.24" />
                    <line x1="3952.63" y1="1193.24" x2="4979.24" y2="1193.24" />
                </g>
            </g>
            <g transform="translate(474.213, 4780.51)">
                <g font-family="Guido2">
                    <text x="3922.63" y="175"  font-size="200" stroke="#000000" fill="#000000">&#69;</text>
                    <text x="3922.63" y="166.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3922.63" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3922.63" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3922.63" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3922.63" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3922.63" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3922.63" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4574.29" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="4574.29" y="141.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4574.29" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4574.29" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4574.29" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4574.29" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4574.29" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4574.29" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4518.29" y="150"  font-size="200" stroke="#000000" fill="#000000">&#110;</text>
                    <g style="stroke-width:4">
                        <line x1="4980.24" y1="0" x2="4980.24" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(474.213, 3787.27)">
                <g style="stroke-width:4">
                    <line x1="3952.63" y1="1453.24" x2="4979.24" y2="1453.24" />
                    <line x1="3952.63" y1="1503.24" x2="4979.24" y2="1503.24" />
                    <line x1="3952.63" y1="1553.24" x2="4979.24" y2="1553.24" />
                    <line x1="3952.63" y1="1603.24" x2="4979.24" y2="1603.24" />
                    <line x1="3952.63" y1="1653.24" x2="4979.24" y2="1653.24" />
                </g>
            </g>
            <g transform="translate(474.213, 5240.51)">
                <g font-family="Guido2">
                    <text x="3922.63" y="75"  font-size="200" stroke="#000000" fill="#000000">&#69;</text>
                    <text x="3922.63" y="83.3333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3922.63" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3922.63" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3922.63" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3922.63" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3922.63" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3922.63" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4574.29" y="50"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="4574.29" y="58.3333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4574.29" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4574.29" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4574.29" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4574.29" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4574.29" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4574.29" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <g style="stroke-width:4">
                        <line x1="4980.24" y1="0" x2="4980.24" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(474.213, 3787.27)">
                <g style="stroke-width:4">
                    <line x1="3952.63" y1="1878.24" x2="4979.24" y2="1878.24" />
                    <line x1="3952.63" y1="1928.24" x2="4979.24" y2="1928.24" />
                    <line x1="3952.63" y1="1978.24" x2="4979.24" y2="1978.24" />
                    <line x1="3952.63" y1="2028.24" x2="4979.24" y2="2028.24" />
                    <line x1="3952.63" y1="2078.24" x2="4979.24" y2="2078.24" />
                </g>
            </g>
            <g transform="translate(474.213, 5665.51)">
                <g font-family="Guido2">
                    <text x="4327.63" y="50" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#231;</text>
                    <g style="stroke-width:4">
                        <line x1="4980.24" y1="0" x2="4980.24" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(474.213, 3787.27)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="0" y2="2078.24" />
                </g>
            </g>
            <g transform="translate(474.213, 948.425)">
            </g>
            <g transform="translate(474.213, 6384.35)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 11.6106  -30.6568 30.9841  -35.1192 57.4332  -38.0744 90.2706  -39.7 128.809  -40.1736 172.36  -39.6728 220.238  -38.3752 271.755  -36.4584 326.223  -34.1 382.956  -31.4776 441.265  -28.7688 500.463  -26.1512 559.864  -23.8024 618.78  -21.9 676.522  -20.6216 732.405  -20.1448 785.741  -20.6472 835.841  -22.3064 882.02  -25.3 923.589  -29.8056 959.862  -36.0008 990.151  -44.0632 1013.77  -54.1704 1030.03  -66.5 1038.24  -66.5 1038.24  -66.5 1038.24  -56.7624 1030.03  -49.0312 1013.77  -43.1288 990.151  -38.8776 959.862  -36.1 923.589  -34.6184 882.02  -34.2552 835.841  -34.8328 785.741  -36.1736 732.405  -38.1 676.522  -40.4344 618.78  -42.9992 559.864  -45.6168 500.464  -48.1096 441.265  -50.3 382.956  -52.0104 326.223  -53.0632 271.755  -53.2808 220.238  -52.4856 172.36  -50.5 128.809  -47.1464 90.2705  -42.2472 57.4331  -35.6248 30.984  -27.1016 11.6105  -16.5 0  " />
                <polygon points="-16.5 2076.48  -16.5 2076.48  -24.5096 2064.87  -30.6568 2045.49  -35.1192 2019.04  -38.0744 1986.21  -39.7 1947.67  -40.1736 1904.12  -39.6728 1856.24  -38.3752 1804.72  -36.4584 1750.25  -34.1 1693.52  -31.4776 1635.21  -28.7688 1576.01  -26.1512 1516.61  -23.8024 1457.7  -21.9 1399.95  -20.6216 1344.07  -20.1448 1290.74  -20.6472 1240.64  -22.3064 1194.46  -25.3 1152.89  -29.8056 1116.61  -36.0008 1086.33  -44.0632 1062.71  -54.1704 1046.45  -66.5 1038.24  -66.5 1038.24  -66.5 1038.24  -56.7624 1046.45  -49.0312 1062.71  -43.1288 1086.33  -38.8776 1116.61  -36.1 1152.89  -34.6184 1194.46  -34.2552 1240.63  -34.8328 1290.74  -36.1736 1344.07  -38.1 1399.95  -40.4344 1457.7  -42.9992 1516.61  -45.6168 1576.01  -48.1096 1635.21  -50.3 1693.52  -52.0104 1750.25  -53.0632 1804.72  -53.2808 1856.24  -52.4856 1904.12  -50.5 1947.67  -47.1464 1986.21  -42.2472 2019.04  -35.6248 2045.49  -27.1016 2064.87  -16.5 2076.48  " />
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="1432.51" y2="0" />
                    <line x1="0" y1="50" x2="1432.51" y2="50" />
                    <line x1="0" y1="100" x2="1432.51" y2="100" />
                    <line x1="0" y1="150" x2="1432.51" y2="150" />
                    <line x1="0" y1="200" x2="1432.51" y2="200" />
                    <line x1="1432.51" y1="0" x2="1531.02" y2="0" />
                    <line x1="1432.51" y1="50" x2="1531.02" y2="50" />
                    <line x1="1432.51" y1="100" x2="1531.02" y2="100" />
                    <line x1="1432.51" y1="150" x2="1531.02" y2="150" />
                    <line x1="1432.51" y1="200" x2="1531.02" y2="200" />
                </g>
            </g>
            <g transform="translate(474.213, 6384.35)">
                <g font-family="Guido2">
                    <text x="56.5" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <text x="536.5" y="100" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#165;</text>
                    <text x="836.338" y="100" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#165;</text>
                    <polygon points="1035.41 275  1035.41 275  1055.2 287.365  1074.5 298.728  1093.35 309.12  1111.79 318.567  1129.88 327.1  1147.64 334.747  1165.12 341.536  1182.37 347.498  1199.42 352.659  1216.33 357.05  1233.12 360.699  1249.86 363.634  1266.57 365.886  1283.3 367.481  1300.1 368.45  1317.01 368.821  1334.06 368.622  1351.31 367.884  1368.79 366.633  1386.55 364.9  1404.63 362.713  1423.08 360.1  1441.93 357.092  1461.23 353.715  1481.02 350  1481.02 350  1481.02 350  1461.42 352.563  1442.3 354.884  1423.61 356.932  1405.31 358.681  1387.36 360.1  1369.71 361.161  1352.33 361.836  1335.16 362.094  1318.17 361.909  1301.31 361.25  1284.55 360.089  1267.83 358.398  1251.12 356.146  1234.37 353.307  1217.54 349.85  1200.58 345.747  1183.46 340.97  1166.14 335.488  1148.56 329.275  1130.68 322.3  1112.47 314.535  1093.88 305.952  1074.87 296.52  1055.39 286.213  1035.41 275  " />
                    <g style="stroke-width:4">
                        <line x1="1027.91" y1="-37.5" x2="1027.91" y2="-62.5" />
                        <line x1="1027.91" y1="-62.5" x2="1171.27" y2="-62.5" />
                        <line x1="1196.27" y1="-62.5" x2="1339.64" y2="-62.5" />
                        <line x1="1339.64" y1="-62.5" x2="1339.64" y2="-37.5" />
                    </g>
                    <polygon points="1086.41 50  1086.41 72.5  1336.14 97.4738  1336.14 74.9738  " />
                    <polygon points="1086.41 52.5  1086.41 72.5  1336.14 97.1738  1336.14 77.1738  " />
                    <text x="1030.41" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1030.41" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1030.41" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1030.41" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1030.41" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1030.41" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1030.41" y="102.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1132.77" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1132.77" y="300"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1153.77" y="300"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1153.77" y="291.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1153.77" y="275"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1153.77" y="250"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1153.77" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1153.77" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1153.77" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1153.77" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1153.77" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1153.77" y="114.837"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1256.14" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1256.14" y="300"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1256.14" y="350"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1277.14" y="350"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1277.14" y="341.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1277.14" y="325"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1277.14" y="300"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1277.14" y="275"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1277.14" y="250"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1277.14" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1277.14" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
